INSERT INTO projekt_sobe_datumi (id_sobe, id_osobe, datum_zauzeca, datum_oslobodenja) VALUES ('1', '2', '2023-08-06', '2023-08-09');
INSERT INTO projekt_sobe_datumi (id_sobe, id_osobe, datum_zauzeca, datum_oslobodenja) VALUES ('1', '4', '2023-07-07', '2023-07-15');
INSERT INTO projekt_sobe_datumi (id_sobe, id_osobe, datum_zauzeca, datum_oslobodenja) VALUES ('4', '7', '2023-08-08', '2023-08-11');
INSERT INTO projekt_sobe_datumi (id_sobe, id_osobe, datum_zauzeca, datum_oslobodenja) VALUES ('4', '9', '2023-08-10', '2023-08-20');
INSERT INTO projekt_sobe_datumi (id_sobe, id_osobe, datum_zauzeca, datum_oslobodenja) VALUES ('6', '10', '2023-09-13', '2023-09-16');
INSERT INTO projekt_sobe_datumi (id_sobe, id_osobe, datum_zauzeca, datum_oslobodenja) VALUES ('11', '17', '2023-08-16', '2023-08-25');
INSERT INTO projekt_sobe_datumi (id_sobe, id_osobe, datum_zauzeca, datum_oslobodenja) VALUES ('55', '18', '2023-08-16', '2023-08-25');
INSERT INTO projekt_sobe_datumi (id_sobe, id_osobe, datum_zauzeca, datum_oslobodenja) VALUES ('13', '19', '2023-08-16', '2023-08-25');
INSERT INTO projekt_sobe_datumi (id_sobe, id_osobe, datum_zauzeca, datum_oslobodenja) VALUES ('13', '24', '2023-12-01', '2023-12-10');
INSERT INTO projekt_sobe_datumi (id_sobe, id_osobe, datum_zauzeca, datum_oslobodenja) VALUES ('15', '26', '2023-08-16', '2023-08-25');
INSERT INTO projekt_sobe_datumi (id_sobe, id_osobe, datum_zauzeca, datum_oslobodenja) VALUES ('18', '21', '2023-09-30', '2023-10-01');
INSERT INTO projekt_sobe_datumi (id_sobe, id_osobe, datum_zauzeca, datum_oslobodenja) VALUES ('18', '55', '2023-11-01', '2023-11-02');
INSERT INTO projekt_sobe_datumi (id_sobe, id_osobe, datum_zauzeca, datum_oslobodenja) VALUES ('20', '40', '2023-08-05', '2023-08-19');
INSERT INTO projekt_sobe_datumi (id_sobe, id_osobe, datum_zauzeca, datum_oslobodenja) VALUES ('42', '41', '2023-07-27', '2023-08-08');
INSERT INTO projekt_sobe_datumi (id_sobe, id_osobe, datum_zauzeca, datum_oslobodenja) VALUES ('44', '35', '2023-07-27', '2023-07-28');
INSERT INTO projekt_sobe_datumi (id_sobe, id_osobe, datum_zauzeca, datum_oslobodenja) VALUES ('82', '36', '2023-07-18', '2023-07-19');
INSERT INTO projekt_sobe_datumi (id_sobe, id_osobe, datum_zauzeca, datum_oslobodenja) VALUES ('22', '37', '2023-07-26', '2023-07-31');
INSERT INTO projekt_sobe_datumi (id_sobe, id_osobe, datum_zauzeca, datum_oslobodenja) VALUES ('100', '47', '2023-08-16', '2023-08-31');
INSERT INTO projekt_sobe_datumi (id_sobe, id_osobe, datum_zauzeca, datum_oslobodenja) VALUES ('81', '48', '2023-08-16', '2023-08-31');
INSERT INTO projekt_sobe_datumi (id_sobe, id_osobe, datum_zauzeca, datum_oslobodenja) VALUES ('64', '49', '2023-08-16', '2023-08-31');
INSERT INTO projekt_sobe_datumi (id_sobe, id_osobe, datum_zauzeca, datum_oslobodenja) VALUES ('24', '45', '2023-08-05', '2023-08-30');
INSERT INTO projekt_sobe_datumi (id_sobe, id_osobe, datum_zauzeca, datum_oslobodenja) VALUES ('25', '46', '2023-08-24', '2023-09-04');
INSERT INTO projekt_sobe_datumi (id_sobe, id_osobe, datum_zauzeca, datum_oslobodenja) VALUES ('46', '56', '2023-08-16', '2023-08-31');
